19:51:24.554 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - Starting UnderstandingDslApplication using Java 19.0.1 with PID 17844 (E:\MyWork\trainings\Kafka\Code\KafkaTutorials\Streams\understandingdsl\understandingdsl\target\classes started by DELL in E:\MyWork\trainings\Kafka\Code\KafkaTutorials\Streams\understandingdsl\understandingdsl)
19:51:24.558 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - No active profile set, falling back to 1 default profile: "default"
19:51:26.235 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 50090 (http)
19:51:26.256 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-50090"]
19:51:26.258 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
19:51:26.258 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
19:51:26.392 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:51:26.395 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1736 ms
19:51:27.114 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-50090"]
19:51:27.140 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 50090 (http) with context path ''
19:51:27.155 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - Started UnderstandingDslApplication in 3.135 seconds (process running for 4.278)
